time;model_id;model_name;port_name;data
0.0;98;(29,23);;0
0.0;99;(28,23);;0
0.0;100;(23,23);;1
0.0;101;(22,23);;1
0.0;102;(21,23);;1
0.0;103;(20,23);;0
0.0;104;(19,23);;0
0.0;105;(18,23);;0
0.0;106;(17,23);;0
0.0;107;(7,25);;0
0.0;108;(15,23);;0
0.0;109;(9,28);;0
0.0;110;(13,23);;0
0.0;111;(11,23);;0
0.0;112;(24,23);;0
0.0;113;(10,23);;0
0.0;114;(7,23);;0
0.0;115;(4,23);;0
0.0;116;(16,27);;0
0.0;117;(3,23);;0
0.0;118;(2,23);;0
0.0;119;(1,23);;0
0.0;120;(27,22);;0
0.0;121;(26,22);;0
0.0;122;(22,22);;2
0.0;123;(19,22);;0
0.0;124;(18,22);;0
0.0;125;(29,22);;0
0.0;126;(17,22);;0
0.0;127;(14,22);;0
0.0;128;(13,22);;0
0.0;129;(12,22);;0
0.0;130;(10,22);;0
0.0;131;(8,22);;0
0.0;132;(5,22);;0
0.0;133;(1,22);;0
0.0;134;(29,21);;0
0.0;135;(28,21);;0
0.0;136;(24,21);;0
0.0;137;(23,21);;1
0.0;138;(14,26);;0
0.0;139;(22,21);;1
0.0;140;(20,21);;0
0.0;141;(28,27);;0
0.0;142;(17,21);;0
0.0;143;(16,21);;0
0.0;144;(2,29);;0
0.0;145;(15,21);;0
0.0;146;(13,21);;0
0.0;147;(12,21);;0
0.0;148;(11,21);;0
0.0;149;(10,21);;0
0.0;150;(9,21);;0
0.0;151;(7,21);;0
0.0;152;(5,21);;0
0.0;153;(4,21);;0
0.0;154;(3,21);;0
0.0;155;(2,21);;0
0.0;156;(1,21);;0
0.0;157;(0,26);;0
0.0;158;(28,20);;0
0.0;159;(27,20);;0
0.0;160;(24,20);;0
0.0;161;(23,20);;0
0.0;162;(22,20);;0
0.0;163;(20,20);;0
0.0;164;(17,20);;0
0.0;165;(16,20);;0
0.0;166;(15,20);;0
0.0;167;(13,20);;0
0.0;168;(12,20);;0
0.0;169;(11,20);;0
0.0;170;(10,20);;0
0.0;171;(9,20);;0
0.0;172;(3,20);;0
0.0;173;(2,20);;0
0.0;174;(1,24);;0
0.0;175;(29,19);;0
0.0;176;(16,29);;0
0.0;177;(27,19);;0
0.0;178;(24,19);;0
0.0;179;(23,19);;0
0.0;180;(20,19);;0
0.0;181;(18,19);;0
0.0;182;(17,19);;0
0.0;183;(16,19);;0
0.0;184;(26,21);;0
0.0;185;(9,19);;0
0.0;186;(7,19);;0
0.0;187;(2,19);;0
0.0;188;(12,24);;0
0.0;189;(1,19);;0
0.0;190;(29,18);;0
0.0;191;(28,18);;0
0.0;192;(25,22);;0
0.0;193;(27,18);;0
0.0;194;(26,18);;0
0.0;195;(25,18);;0
0.0;196;(24,18);;0
0.0;197;(23,18);;0
0.0;198;(22,18);;0
0.0;199;(20,18);;0
0.0;200;(18,18);;0
0.0;201;(16,18);;0
0.0;202;(14,18);;0
0.0;203;(29,24);;0
0.0;204;(13,18);;0
0.0;205;(11,18);;0
0.0;206;(10,18);;0
0.0;207;(9,18);;0
0.0;208;(8,18);;0
0.0;209;(21,20);;0
0.0;210;(7,18);;0
0.0;211;(6,18);;0
0.0;212;(5,18);;0
0.0;213;(4,18);;0
0.0;214;(2,18);;0
0.0;215;(18,4);;0
0.0;216;(26,27);;0
0.0;217;(17,5);;0
0.0;218;(25,10);;0
0.0;219;(6,19);;0
0.0;220;(8,15);;0
0.0;221;(9,8);;0
0.0;222;(28,10);;0
0.0;223;(10,27);;0
0.0;224;(18,20);;0
0.0;225;(7,8);;1
0.0;226;(5,8);;0
0.0;227;(24,29);;0
0.0;228;(26,9);;0
0.0;229;(19,1);;0
0.0;230;(2,8);;0
0.0;231;(29,16);;0
0.0;232;(23,7);;0
0.0;233;(22,7);;0
0.0;234;(5,19);;0
0.0;235;(24,0);;0
0.0;236;(14,7);;0
0.0;237;(20,24);;0
0.0;238;(29,17);;0
0.0;239;(19,7);;0
0.0;240;(0,6);;0
0.0;241;(14,29);;0
0.0;242;(27,7);;0
0.0;243;(12,7);;0
0.0;244;(29,26);;0
0.0;245;(28,19);;0
0.0;246;(13,0);;0
0.0;247;(10,7);;0
0.0;248;(14,13);;0
0.0;249;(22,12);;0
0.0;250;(18,21);;0
0.0;251;(6,7);;1
0.0;252;(12,10);;0
0.0;253;(27,6);;0
0.0;254;(26,6);;0
0.0;255;(18,15);;0
0.0;256;(21,6);;0
0.0;257;(17,16);;0
0.0;258;(28,7);;0
0.0;259;(14,25);;0
0.0;260;(26,8);;0
0.0;261;(10,14);;0
0.0;262;(11,22);;0
0.0;263;(17,6);;0
0.0;264;(15,6);;0
0.0;265;(16,23);;0
0.0;266;(3,13);;0
0.0;267;(20,13);;0
0.0;268;(8,21);;0
0.0;269;(8,14);;0
0.0;270;(11,6);;0
0.0;271;(10,6);;0
0.0;272;(18,7);;0
0.0;273;(9,29);;0
0.0;274;(3,7);;0
0.0;275;(8,6);;1
0.0;276;(14,6);;0
0.0;277;(29,13);;0
0.0;278;(7,6);;1
0.0;279;(5,6);;0
0.0;280;(19,13);;0
0.0;281;(20,15);;0
0.0;282;(12,8);;0
0.0;283;(3,6);;0
0.0;284;(6,6);;1
0.0;285;(2,6);;0
0.0;286;(20,10);;0
0.0;287;(5,14);;0
0.0;288;(15,15);;2
0.0;289;(29,5);;0
0.0;290;(13,28);;0
0.0;291;(1,18);;0
0.0;292;(0,5);;0
0.0;293;(24,15);;0
0.0;294;(28,5);;0
0.0;295;(21,7);;0
0.0;296;(2,26);;0
0.0;297;(13,24);;0
0.0;298;(5,12);;0
0.0;299;(24,5);;0
0.0;300;(0,23);;0
0.0;301;(22,5);;0
0.0;302;(4,27);;0
0.0;303;(21,5);;0
0.0;304;(6,24);;0
0.0;305;(0,18);;0
0.0;306;(20,5);;0
0.0;307;(18,5);;0
0.0;308;(15,5);;0
0.0;309;(11,9);;0
0.0;310;(2,10);;0
0.0;311;(1,17);;0
0.0;312;(23,29);;0
0.0;313;(3,8);;0
0.0;314;(19,21);;0
0.0;315;(14,5);;0
0.0;316;(5,1);;0
0.0;317;(6,9);;0
0.0;318;(0,28);;0
0.0;319;(6,22);;0
0.0;320;(23,16);;0
0.0;321;(19,24);;0
0.0;322;(11,5);;0
0.0;323;(9,5);;0
0.0;324;(27,5);;0
0.0;325;(22,3);;0
0.0;326;(13,26);;0
0.0;327;(5,5);;0
0.0;328;(4,5);;0
0.0;329;(21,21);;1
0.0;330;(13,13);;0
0.0;331;(28,4);;0
0.0;332;(18,3);;0
0.0;333;(11,17);;0
0.0;334;(27,4);;0
0.0;335;(23,4);;0
0.0;336;(26,19);;0
0.0;337;(29,10);;0
0.0;338;(17,4);;0
0.0;339;(0,9);;0
0.0;340;(12,4);;0
0.0;341;(21,18);;0
0.0;342;(11,4);;0
0.0;343;(21,2);;0
0.0;344;(10,4);;0
0.0;345;(26,7);;0
0.0;346;(11,27);;0
0.0;347;(27,8);;0
0.0;348;(9,4);;0
0.0;349;(8,4);;0
0.0;350;(7,4);;0
0.0;351;(28,9);;0
0.0;352;(23,1);;0
0.0;353;(22,1);;0
0.0;354;(15,1);;0
0.0;355;(9,7);;0
0.0;356;(27,1);;0
0.0;357;(6,23);;0
0.0;358;(20,4);;0
0.0;359;(23,15);;0
0.0;360;(26,5);;0
0.0;361;(0,22);;0
0.0;362;(8,2);;0
0.0;363;(14,1);;0
0.0;364;(8,3);;0
0.0;365;(10,17);;0
0.0;366;(1,7);;0
0.0;367;(11,8);;0
0.0;368;(9,6);;0
0.0;369;(12,1);;0
0.0;370;(8,1);;0
0.0;371;(26,28);;0
0.0;372;(26,15);;0
0.0;373;(20,2);;0
0.0;374;(6,4);;0
0.0;375;(13,9);;0
0.0;376;(16,9);;0
0.0;377;(19,16);;0
0.0;378;(12,17);;0
0.0;379;(7,7);;2
0.0;380;(16,5);;0
0.0;381;(22,4);;0
0.0;382;(3,2);;0
0.0;383;(19,25);;0
0.0;384;(25,14);;0
0.0;385;(13,4);;0
0.0;386;(15,18);;0
0.0;387;(23,0);;0
0.0;388;(1,20);;0
0.0;389;(11,1);;0
0.0;390;(25,0);;0
0.0;391;(25,7);;0
0.0;392;(23,13);;0
0.0;393;(4,6);;0
0.0;394;(10,29);;0
0.0;395;(3,16);;0
0.0;396;(29,6);;0
0.0;397;(29,25);;0
0.0;398;(18,10);;0
0.0;399;(18,1);;0
0.0;400;(5,3);;0
0.0;401;(19,4);;0
0.0;402;(9,16);;0
0.0;403;(13,1);;0
0.0;404;(14,15);;1
0.0;405;(10,25);;0
0.0;406;(15,7);;0
0.0;407;(12,12);;0
0.0;408;(6,3);;0
0.0;409;(25,21);;0
0.0;410;(22,15);;0
0.0;411;(13,6);;0
0.0;412;(4,1);;0
0.0;413;(5,29);;0
0.0;414;(0,21);;0
0.0;415;(11,14);;0
0.0;416;(8,5);;0
0.0;417;(29,4);;0
0.0;418;(25,1);;0
0.0;419;(0,19);;0
0.0;420;(16,14);;1
0.0;421;(29,29);;0
0.0;422;(1,8);;0
0.0;423;(21,25);;0
0.0;424;(1,5);;0
0.0;425;(17,14);;0
0.0;426;(16,1);;0
0.0;427;(18,12);;0
0.0;428;(11,0);;0
0.0;429;(21,0);;0
0.0;430;(16,13);;0
0.0;431;(10,8);;0
0.0;432;(4,17);;0
0.0;433;(17,1);;0
0.0;434;(10,0);;0
0.0;435;(1,1);;0
0.0;436;(8,23);;0
0.0;437;(16,15);;1
0.0;438;(6,8);;1
0.0;439;(14,21);;0
0.0;440;(4,7);;0
0.0;441;(0,7);;0
0.0;442;(18,6);;0
0.0;443;(5,11);;0
0.0;444;(24,6);;0
0.0;445;(0,2);;0
0.0;446;(26,20);;0
0.0;447;(0,4);;0
0.0;448;(7,22);;0
0.0;449;(5,10);;0
0.0;450;(17,0);;0
0.0;451;(9,13);;0
0.0;452;(21,19);;0
0.0;453;(17,3);;0
0.0;454;(3,1);;0
0.0;455;(5,7);;0
0.0;456;(5,17);;0
0.0;457;(26,0);;0
0.0;458;(7,5);;0
0.0;459;(14,0);;0
0.0;460;(8,29);;0
0.0;461;(14,10);;0
0.0;462;(3,0);;0
0.0;463;(5,23);;0
0.0;464;(0,0);;0
0.0;465;(7,28);;0
0.0;466;(2,13);;0
0.0;467;(2,17);;0
0.0;468;(0,8);;0
0.0;469;(6,1);;0
0.0;470;(25,6);;0
0.0;471;(6,20);;0
0.0;472;(26,4);;0
0.0;473;(15,3);;0
0.0;474;(14,4);;0
0.0;475;(19,0);;0
0.0;476;(26,1);;0
0.0;477;(18,13);;0
0.0;478;(23,2);;0
0.0;479;(8,16);;0
0.0;480;(20,0);;0
0.0;481;(1,0);;0
0.0;482;(15,14);;1
0.0;483;(4,3);;0
0.0;484;(23,6);;0
0.0;485;(29,3);;0
0.0;486;(19,5);;0
0.0;487;(17,12);;0
0.0;488;(27,24);;0
0.0;489;(2,16);;0
0.0;490;(15,8);;0
0.0;491;(22,0);;0
0.0;492;(27,0);;0
0.0;493;(1,4);;0
0.0;494;(29,7);;0
0.0;495;(7,2);;0
0.0;496;(17,8);;0
0.0;497;(6,25);;0
0.0;498;(5,20);;0
0.0;499;(24,2);;0
0.0;500;(29,11);;0
0.0;501;(27,10);;0
0.0;502;(7,3);;0
0.0;503;(12,0);;0
0.0;504;(13,2);;0
0.0;505;(4,19);;0
0.0;506;(3,14);;0
0.0;507;(2,7);;0
0.0;508;(29,0);;0
0.0;509;(19,12);;0
0.0;510;(28,1);;0
0.0;511;(11,7);;0
0.0;512;(8,8);;1
0.0;513;(19,2);;0
0.0;514;(13,5);;0
0.0;515;(9,27);;0
0.0;516;(21,1);;0
0.0;517;(3,19);;0
0.0;518;(29,1);;0
0.0;519;(28,3);;0
0.0;520;(18,0);;0
0.0;521;(1,2);;0
0.0;522;(19,10);;0
0.0;523;(17,13);;0
0.0;524;(2,27);;0
0.0;525;(12,6);;0
0.0;526;(9,17);;0
0.0;527;(2,2);;0
0.0;528;(1,9);;0
0.0;529;(17,24);;0
0.0;530;(20,1);;0
0.0;531;(5,4);;0
0.0;532;(2,5);;0
0.0;533;(11,3);;0
0.0;534;(9,1);;0
0.0;535;(12,29);;0
0.0;536;(16,0);;0
0.0;537;(19,3);;0
0.0;538;(22,6);;0
0.0;539;(12,27);;0
0.0;540;(4,4);;0
0.0;541;(21,4);;0
0.0;542;(9,2);;0
0.0;543;(10,26);;0
0.0;544;(4,20);;0
0.0;545;(12,9);;0
0.0;546;(12,5);;0
0.0;547;(20,9);;0
0.0;548;(25,16);;0
0.0;549;(16,8);;0
0.0;550;(24,4);;0
0.0;551;(10,3);;0
0.0;552;(21,16);;0
0.0;553;(3,3);;0
0.0;554;(13,17);;0
0.0;555;(24,17);;0
0.0;556;(14,3);;0
0.0;557;(16,7);;0
0.0;558;(17,18);;0
0.0;559;(10,2);;0
0.0;560;(19,20);;0
0.0;561;(21,15);;0
0.0;562;(22,17);;0
0.0;563;(11,2);;0
0.0;564;(18,2);;0
0.0;565;(12,14);;0
0.0;566;(19,6);;0
0.0;567;(16,3);;0
0.0;568;(13,25);;0
0.0;569;(12,23);;0
0.0;570;(13,7);;0
0.0;571;(23,5);;0
0.0;572;(14,28);;0
0.0;573;(12,2);;0
0.0;574;(25,19);;0
0.0;575;(14,19);;0
0.0;576;(9,3);;0
0.0;577;(24,10);;0
0.0;578;(11,28);;0
0.0;579;(14,2);;0
0.0;580;(25,17);;0
0.0;581;(16,2);;0
0.0;582;(9,22);;0
0.0;583;(20,3);;0
0.0;584;(26,2);;0
0.0;585;(16,6);;0
0.0;586;(2,3);;0
0.0;587;(28,2);;0
0.0;588;(26,23);;0
0.0;589;(29,2);;0
0.0;590;(0,3);;0
0.0;591;(26,13);;0
0.0;592;(2,0);;0
0.0;593;(20,29);;0
0.0;594;(15,10);;0
0.0;595;(11,19);;0
0.0;596;(12,18);;0
0.0;597;(17,2);;0
0.0;598;(25,20);;0
0.0;599;(21,14);;0
0.0;600;(15,2);;0
0.0;601;(24,3);;0
0.0;602;(10,24);;0
0.0;603;(24,7);;0
0.0;604;(20,7);;0
0.0;605;(3,17);;0
0.0;606;(1,6);;0
0.0;607;(3,5);;0
0.0;608;(21,24);;0
0.0;609;(19,11);;0
0.0;610;(6,28);;0
0.0;611;(27,21);;0
0.0;612;(21,3);;0
0.0;613;(23,3);;0
0.0;614;(22,14);;0
0.0;615;(2,4);;0
0.0;616;(15,0);;0
0.0;617;(18,8);;0
0.0;618;(10,11);;0
0.0;619;(10,12);;0
0.0;620;(27,13);;0
0.0;621;(19,8);;0
0.0;622;(6,0);;0
0.0;623;(20,8);;0
0.0;624;(19,26);;0
0.0;625;(25,4);;0
0.0;626;(28,0);;0
0.0;627;(21,8);;0
0.0;628;(22,8);;0
0.0;629;(23,8);;0
0.0;630;(9,26);;0
0.0;631;(0,13);;0
0.0;632;(27,23);;0
0.0;633;(24,8);;0
0.0;634;(14,8);;0
0.0;635;(25,8);;0
0.0;636;(22,11);;0
0.0;637;(27,11);;0
0.0;638;(15,4);;0
0.0;639;(29,8);;0
0.0;640;(28,8);;0
0.0;641;(20,16);;0
0.0;642;(2,9);;0
0.0;643;(3,9);;0
0.0;644;(4,9);;0
0.0;645;(5,2);;0
0.0;646;(6,12);;0
0.0;647;(5,9);;0
0.0;648;(7,9);;0
0.0;649;(24,14);;0
0.0;650;(17,7);;0
0.0;651;(8,9);;0
0.0;652;(9,9);;0
0.0;653;(22,19);;0
0.0;654;(20,14);;0
0.0;655;(14,20);;0
0.0;656;(14,9);;0
0.0;657;(15,9);;0
0.0;658;(1,11);;0
0.0;659;(24,9);;0
0.0;660;(22,28);;0
0.0;661;(17,9);;0
0.0;662;(18,9);;0
0.0;663;(19,9);;0
0.0;664;(4,26);;0
0.0;665;(14,12);;0
0.0;666;(26,3);;0
0.0;667;(21,9);;0
0.0;668;(7,13);;0
0.0;669;(22,9);;0
0.0;670;(23,9);;0
0.0;671;(1,3);;0
0.0;672;(29,14);;0
0.0;673;(6,21);;0
0.0;674;(25,9);;0
0.0;675;(29,20);;0
0.0;676;(25,5);;0
0.0;677;(29,9);;0
0.0;678;(29,28);;0
0.0;679;(24,22);;0
0.0;680;(0,10);;0
0.0;681;(1,10);;0
0.0;682;(23,22);;1
0.0;683;(10,10);;0
0.0;684;(4,2);;0
0.0;685;(23,17);;0
0.0;686;(3,10);;0
0.0;687;(6,10);;0
0.0;688;(19,28);;0
0.0;689;(7,10);;0
0.0;690;(25,3);;0
0.0;691;(24,1);;0
0.0;692;(8,10);;0
0.0;693;(20,22);;0
0.0;694;(9,10);;0
0.0;695;(11,10);;0
0.0;696;(13,10);;0
0.0;697;(14,23);;0
0.0;698;(16,10);;0
0.0;699;(21,10);;0
0.0;700;(25,12);;0
0.0;701;(0,17);;0
0.0;702;(25,23);;0
0.0;703;(15,22);;0
0.0;704;(7,20);;0
0.0;705;(22,10);;0
0.0;706;(23,10);;0
0.0;707;(13,11);;0
0.0;708;(26,10);;0
0.0;709;(7,0);;0
0.0;710;(0,11);;0
0.0;711;(3,11);;0
0.0;712;(4,11);;0
0.0;713;(6,11);;0
0.0;714;(2,12);;0
0.0;715;(18,16);;0
0.0;716;(25,2);;0
0.0;717;(7,11);;0
0.0;718;(28,14);;0
0.0;719;(8,11);;0
0.0;720;(9,11);;0
0.0;721;(5,24);;0
0.0;722;(11,11);;0
0.0;723;(0,20);;0
0.0;724;(4,0);;0
0.0;725;(12,11);;0
0.0;726;(4,22);;0
0.0;727;(7,16);;0
0.0;728;(14,11);;0
0.0;729;(15,11);;0
0.0;730;(18,14);;0
0.0;731;(3,22);;0
0.0;732;(16,11);;0
0.0;733;(17,11);;0
0.0;734;(8,12);;0
0.0;735;(18,11);;0
0.0;736;(16,12);;0
0.0;737;(20,11);;0
0.0;738;(21,11);;0
0.0;739;(23,11);;0
0.0;740;(19,15);;0
0.0;741;(24,11);;0
0.0;742;(28,15);;0
0.0;743;(25,11);;0
0.0;744;(26,11);;0
0.0;745;(22,16);;0
0.0;746;(28,11);;0
0.0;747;(1,12);;0
0.0;748;(3,12);;0
0.0;749;(4,12);;0
0.0;750;(7,12);;0
0.0;751;(9,12);;0
0.0;752;(4,25);;0
0.0;753;(8,7);;1
0.0;754;(11,12);;0
0.0;755;(0,1);;0
0.0;756;(13,12);;0
0.0;757;(19,19);;0
0.0;758;(10,1);;0
0.0;759;(7,15);;0
0.0;760;(23,28);;0
0.0;761;(15,12);;0
0.0;762;(20,12);;0
0.0;763;(28,6);;0
0.0;764;(21,12);;0
0.0;765;(24,12);;0
0.0;766;(26,12);;0
0.0;767;(12,19);;0
0.0;768;(23,12);;0
0.0;769;(28,16);;0
0.0;770;(21,22);;1
0.0;771;(27,3);;0
0.0;772;(27,12);;0
0.0;773;(10,9);;0
0.0;774;(28,12);;0
0.0;775;(29,12);;0
0.0;776;(8,19);;0
0.0;777;(1,13);;0
0.0;778;(22,2);;0
0.0;779;(4,13);;0
0.0;780;(5,13);;0
0.0;781;(9,0);;0
0.0;782;(8,0);;0
0.0;783;(8,17);;0
0.0;784;(6,13);;0
0.0;785;(8,13);;0
0.0;786;(6,5);;0
0.0;787;(3,4);;0
0.0;788;(12,15);;0
0.0;789;(11,13);;0
0.0;790;(12,13);;0
0.0;791;(8,20);;0
0.0;792;(15,13);;0
0.0;793;(21,13);;0
0.0;794;(20,17);;0
0.0;795;(0,12);;0
0.0;796;(22,13);;0
0.0;797;(24,13);;0
0.0;798;(25,13);;0
0.0;799;(28,13);;0
0.0;800;(25,28);;0
0.0;801;(16,4);;0
0.0;802;(12,16);;0
0.0;803;(12,25);;0
0.0;804;(18,24);;0
0.0;805;(0,14);;0
0.0;806;(28,22);;0
0.0;807;(6,16);;0
0.0;808;(1,14);;0
0.0;809;(6,29);;0
0.0;810;(0,25);;0
0.0;811;(4,14);;0
0.0;812;(21,17);;0
0.0;813;(6,14);;0
0.0;814;(17,10);;0
0.0;815;(9,14);;0
0.0;816;(13,14);;0
0.0;817;(6,27);;0
0.0;818;(2,1);;0
0.0;819;(14,14);;1
0.0;820;(27,9);;0
0.0;821;(19,14);;0
0.0;822;(21,26);;0
0.0;823;(9,23);;0
0.0;824;(27,2);;0
0.0;825;(23,14);;0
0.0;826;(19,18);;0
0.0;827;(26,14);;0
0.0;828;(3,18);;0
0.0;829;(5,0);;0
0.0;830;(27,14);;0
0.0;831;(7,27);;0
0.0;832;(5,16);;0
0.0;833;(15,27);;0
0.0;834;(7,14);;0
0.0;835;(0,15);;0
0.0;836;(2,11);;0
0.0;837;(1,15);;0
0.0;838;(2,15);;0
0.0;839;(24,28);;0
0.0;840;(10,19);;0
0.0;841;(7,1);;0
0.0;842;(3,15);;0
0.0;843;(4,15);;0
0.0;844;(15,19);;0
0.0;845;(5,15);;0
0.0;846;(20,6);;0
0.0;847;(10,16);;0
0.0;848;(6,15);;0
0.0;849;(12,3);;0
0.0;850;(9,15);;0
0.0;851;(11,15);;0
0.0;852;(13,15);;0
0.0;853;(10,15);;0
0.0;854;(17,15);;0
0.0;855;(2,14);;0
0.0;856;(25,15);;0
0.0;857;(27,15);;0
0.0;858;(20,28);;0
0.0;859;(0,24);;0
0.0;860;(29,15);;0
0.0;861;(0,16);;0
0.0;862;(7,29);;0
0.0;863;(4,29);;0
0.0;864;(6,2);;0
0.0;865;(1,16);;0
0.0;866;(18,17);;0
0.0;867;(4,16);;0
0.0;868;(11,16);;0
0.0;869;(2,22);;0
0.0;870;(13,16);;0
0.0;871;(2,24);;0
0.0;872;(13,3);;0
0.0;873;(14,16);;1
0.0;874;(10,13);;0
0.0;875;(15,16);;1
0.0;876;(14,17);;0
0.0;877;(11,26);;0
0.0;878;(4,8);;0
0.0;879;(16,16);;1
0.0;880;(27,25);;0
0.0;881;(24,16);;0
0.0;882;(13,19);;0
0.0;883;(26,16);;0
0.0;884;(27,16);;0
0.0;885;(10,5);;0
0.0;886;(6,17);;0
0.0;887;(13,8);;0
0.0;888;(7,17);;0
0.0;889;(4,10);;0
0.0;890;(15,17);;0
0.0;891;(25,25);;0
0.0;892;(3,25);;0
0.0;893;(16,17);;0
0.0;894;(5,25);;0
0.0;895;(17,17);;0
0.0;896;(19,17);;0
0.0;897;(16,22);;0
0.0;898;(26,17);;0
0.0;899;(27,17);;0
0.0;900;(28,17);;0
1.0;1;(28,29);;0
1.0;2;(27,29);;0
1.0;3;(26,29);;0
1.0;4;(25,29);;0
1.0;5;(22,29);;0
1.0;6;(21,29);;0
1.0;7;(19,29);;0
1.0;8;(18,29);;0
1.0;9;(17,29);;0
1.0;10;(15,29);;0
1.0;11;(13,29);;0
1.0;12;(11,29);;0
1.0;13;(1,29);;0
1.0;14;(0,29);;0
1.0;15;(28,28);;0
1.0;16;(27,28);;0
1.0;17;(21,28);;0
1.0;18;(17,28);;0
1.0;19;(16,28);;0
1.0;20;(15,28);;0
1.0;21;(10,28);;0
1.0;22;(8,28);;0
1.0;23;(5,28);;0
1.0;24;(4,28);;0
1.0;25;(3,28);;0
1.0;26;(2,28);;0
1.0;27;(1,28);;0
1.0;28;(29,27);;0
1.0;29;(27,27);;0
1.0;30;(25,27);;0
1.0;31;(24,27);;0
1.0;32;(23,27);;0
1.0;33;(22,27);;0
1.0;34;(21,27);;0
1.0;35;(12,28);;0
1.0;36;(20,27);;0
1.0;37;(19,27);;0
1.0;38;(18,27);;0
1.0;39;(17,27);;0
1.0;40;(14,27);;0
1.0;41;(13,27);;0
1.0;42;(8,27);;0
1.0;43;(5,27);;0
1.0;44;(3,27);;0
1.0;45;(1,27);;0
1.0;46;(0,27);;0
1.0;47;(28,26);;0
1.0;48;(27,26);;0
1.0;49;(26,26);;0
1.0;50;(25,26);;0
1.0;51;(24,26);;0
1.0;52;(23,26);;0
1.0;53;(22,26);;0
1.0;54;(20,26);;0
1.0;55;(18,26);;0
1.0;56;(17,26);;0
1.0;57;(16,26);;0
1.0;58;(15,26);;0
1.0;59;(12,26);;0
1.0;60;(8,26);;0
1.0;61;(7,26);;0
1.0;62;(6,26);;0
1.0;63;(5,26);;0
1.0;64;(3,26);;0
1.0;65;(1,26);;0
1.0;66;(28,25);;0
1.0;67;(26,25);;0
1.0;68;(24,25);;0
1.0;69;(3,29);;0
1.0;70;(23,25);;0
1.0;71;(22,25);;0
1.0;72;(20,25);;0
1.0;73;(18,25);;0
1.0;74;(17,25);;0
1.0;75;(16,25);;0
1.0;76;(15,25);;0
1.0;77;(11,25);;0
1.0;78;(9,25);;0
1.0;79;(8,25);;0
1.0;80;(2,25);;0
1.0;81;(1,25);;0
1.0;82;(26,24);;0
1.0;83;(18,28);;0
1.0;84;(25,24);;0
1.0;85;(24,24);;1
1.0;86;(23,24);;1
1.0;87;(22,24);;1
1.0;88;(16,24);;0
1.0;89;(15,24);;0
1.0;90;(14,24);;0
1.0;91;(11,24);;0
1.0;92;(9,24);;0
1.0;93;(8,24);;0
1.0;94;(7,24);;0
1.0;95;(4,24);;0
1.0;96;(3,24);;0
1.0;97;(28,24);;0
1.0;98;(29,23);;0
1.0;99;(28,23);;0
1.0;100;(23,23);;2
1.0;101;(22,23);;2
1.0;102;(21,23);;2
1.0;103;(20,23);;1
1.0;104;(19,23);;0
1.0;105;(18,23);;0
1.0;106;(17,23);;0
1.0;107;(7,25);;0
1.0;108;(15,23);;0
1.0;109;(9,28);;0
1.0;110;(13,23);;0
1.0;111;(11,23);;0
1.0;112;(24,23);;1
1.0;113;(10,23);;0
1.0;114;(7,23);;0
1.0;115;(4,23);;0
1.0;116;(16,27);;0
1.0;117;(3,23);;0
1.0;118;(2,23);;0
1.0;119;(1,23);;0
1.0;120;(27,22);;0
1.0;121;(26,22);;0
1.0;122;(22,22);;2
1.0;123;(19,22);;0
1.0;124;(18,22);;0
1.0;125;(29,22);;0
1.0;126;(17,22);;0
1.0;127;(14,22);;0
1.0;128;(13,22);;0
1.0;129;(12,22);;0
1.0;130;(10,22);;0
1.0;131;(8,22);;0
1.0;132;(5,22);;0
1.0;133;(1,22);;0
1.0;134;(29,21);;0
1.0;135;(28,21);;0
1.0;136;(24,21);;1
1.0;137;(23,21);;2
1.0;138;(14,26);;0
1.0;139;(22,21);;2
1.0;140;(20,21);;1
1.0;141;(28,27);;0
1.0;142;(17,21);;0
1.0;143;(16,21);;0
1.0;144;(2,29);;0
1.0;145;(15,21);;0
1.0;146;(13,21);;0
1.0;147;(12,21);;0
1.0;148;(11,21);;0
1.0;149;(10,21);;0
1.0;150;(9,21);;0
1.0;151;(7,21);;0
1.0;152;(5,21);;0
1.0;153;(4,21);;0
1.0;154;(3,21);;0
1.0;155;(2,21);;0
1.0;156;(1,21);;0
1.0;157;(0,26);;0
1.0;158;(28,20);;0
1.0;159;(27,20);;0
1.0;160;(24,20);;1
1.0;161;(23,20);;1
1.0;162;(22,20);;1
1.0;163;(20,20);;1
1.0;164;(17,20);;0
1.0;165;(16,20);;0
1.0;166;(15,20);;0
1.0;167;(13,20);;0
1.0;168;(12,20);;0
1.0;169;(11,20);;0
1.0;170;(10,20);;0
1.0;171;(9,20);;0
1.0;172;(3,20);;0
1.0;173;(2,20);;0
1.0;174;(1,24);;0
1.0;175;(29,19);;0
1.0;176;(16,29);;0
1.0;177;(27,19);;0
1.0;178;(24,19);;0
1.0;179;(23,19);;0
1.0;180;(20,19);;0
1.0;181;(18,19);;0
1.0;182;(17,19);;0
1.0;183;(16,19);;0
1.0;184;(26,21);;0
1.0;185;(9,19);;0
1.0;186;(7,19);;0
1.0;187;(2,19);;0
1.0;188;(12,24);;0
1.0;189;(1,19);;0
1.0;190;(29,18);;0
1.0;191;(28,18);;0
1.0;192;(25,22);;0
1.0;193;(27,18);;0
1.0;194;(26,18);;0
1.0;195;(25,18);;0
